id	lang	theme	kind	polarity	stem	choices	correct	explanation	source_ref	source_url	source_as_of	image
q-fr-ialaa-0-1b2309d5	fr	balisage	rule_mc	affirmative	En venant du large (système IALA région A), de quelle couleur et de quelle forme est une marque latérale de BÂBORD ?	Rouge, cylindrique | Verte, conique | Jaune, sphérique	A	IALA région A : la marque latérale bâbord est rouge et de forme cylindrique (« boîte ») ; on la laisse sur sa gauche en entrant.	Balisage IALA région A — marques latérales	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-1-2f51aa68	fr	balisage	rule_mc	affirmative	En venant du large (région A), de quelle couleur et de quelle forme est une marque latérale de TRIBORD ?	Verte, conique | Rouge, cylindrique | Noire et rouge, à sphères	A	IALA région A : la marque latérale tribord est verte et de forme conique ; on la laisse sur sa droite en entrant.	Balisage IALA région A — marques latérales	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-2-e3e5d086	fr	balisage	rule_mc	affirmative	Comment reconnaît-on le voyant d'une marque cardinale NORD, et de quel côté faut-il passer ?	Deux cônes pointes vers le haut ; on passe au nord | Deux cônes pointes vers le bas ; on passe au sud | Deux cônes pointes opposées ; on passe à l'ouest	A	Cardinale Nord : deux cônes noirs superposés, pointes vers le HAUT ; les eaux saines sont au nord, on passe donc au nord de la marque.	Balisage IALA — marque cardinale Nord	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-3-fb5af820	fr	balisage	rule_mc	affirmative	Que signale une marque à corps noir avec des bandes rouges horizontales, surmontée de deux sphères noires superposées ?	Un danger isolé entouré d'eaux saines | L'entrée principale d'un port | Une zone de baignade surveillée	A	C'est la marque de danger isolé : elle est mouillée SUR un danger de faible étendue entouré d'eaux saines ; feu blanc à 2 éclats.	Balisage IALA — marque de danger isolé	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-31-0221d523	fr	balisage	rule_mc	affirmative	Comment reconnaît-on le voyant d'une marque cardinale SUD, et de quel côté faut-il passer ?	Deux cônes pointes vers le bas ; on passe au sud | Deux cônes pointes vers le haut ; on passe au nord | Deux cônes base contre base ; on passe à l'est	A	Cardinale Sud : deux cônes noirs superposés, pointes vers le BAS ; les eaux saines sont au sud, on passe donc au sud de la marque.	Balisage IALA — marque cardinale Sud	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-32-681ef423	fr	balisage	rule_mc	affirmative	Que signale une marque entièrement JAUNE, éventuellement surmontée d'une croix de Saint-André (X) jaune ?	Une zone ou un dispositif particulier (marque spéciale) | Un danger isolé à éviter | Le côté tribord du chenal	A	C'est une marque spéciale : elle délimite une zone ou un dispositif particulier (baignade, chenal, conduite immergée, zone réglementée) et ne marque pas en soi un danger de navigation.	Balisage IALA — marque spéciale	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-4-fd027b97	fr	balisage	rule_mc	affirmative	Que signale une marque à bandes verticales rouges et blanches, avec un voyant sphérique rouge ?	Des eaux saines tout autour ; on passe de chaque côté | Un danger isolé à contourner | Le côté tribord d'un chenal	A	Marque d'eaux saines (milieu de chenal / atterrissage) : on peut la contourner indifféremment des deux côtés.	Balisage IALA — marque d'eaux saines	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-80-591eed39	fr	balisage	rule_mc	affirmative	Dans nos eaux, en entrant dans un chenal depuis le large, quelle est la couleur et la forme du voyant éventuel d'une marque latérale de bâbord ?	Rouge, voyant cylindre rouge | Verte, voyant cône vert pointe en haut | Rouge, voyant cône rouge pointe en haut	A	La marque latérale de bâbord est rouge, de forme cylindrique (« boîte »), et son voyant éventuel est un cylindre rouge. On la laisse sur bâbord (à gauche) en entrant.	IALA R1001 §2.1.3 — marque latérale bâbord (région A)	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-81-a413524f	fr	balisage	rule_mc	affirmative	Dans nos eaux, en entrant dans un chenal depuis le large, quel feu et quel voyant éventuel caractérisent une marque latérale de tribord ?	Feu vert, voyant cône vert pointe vers le haut | Feu rouge, voyant cylindre rouge | Feu vert, voyant cône vert pointe vers le bas	A	La marque latérale de tribord est verte, de forme conique ; son feu est vert et son voyant éventuel est un cône vert pointe vers le haut. On la laisse sur tribord (à droite) en entrant.	IALA R1001 §2.1.3 — marque latérale tribord (région A)	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-82-5bc4a79d	fr	balisage	rule_mc	affirmative	À l'endroit où un chenal se divise, vous voyez une marque rouge portant une large bande horizontale verte. Que vous indique-t-elle ?	Le chenal préféré est à tribord | Le chenal préféré est à bâbord | Le chenal est obstrué, il faut faire demi-tour	A	Une marque rouge à large bande horizontale verte (voyant cylindre rouge) signale que le chenal préféré est à tribord. Ces marques de chenal préféré portent un feu à éclats groupés composés (2+1).	IALA R1001 §2.1.5 — marques de chenal préféré (région A)	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-83-3df8648d	fr	balisage	rule_mc	affirmative	Quel voyant et quel rythme de feu caractérisent une marque cardinale Est, que l'on doit contourner par l'est ?	Deux cônes noirs base à base ; feu blanc VQ(3) toutes les 5 s ou Q(3) toutes les 10 s | Deux cônes noirs pointes opposées (pointe à pointe) ; feu blanc VQ(9) toutes les 10 s | Deux cônes noirs base à base ; feu blanc à occultations groupées	A	La cardinale Est porte deux cônes noirs base à base, un corps noir à large bande horizontale jaune, et un feu blanc VQ(3) toutes les 5 s ou Q(3) toutes les 10 s. On passe à l'est de la marque.	IALA R1001 §2.2.4 — marque cardinale Est	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-84-9fd029c6	fr	balisage	rule_mc	affirmative	Une marque cardinale porte deux cônes noirs superposés, tous deux pointes vers le haut, et un corps noir au-dessus et jaune en dessous. De quel côté faut-il passer ?	Au nord de la marque | Au sud de la marque | À l'est de la marque	A	Ce voyant (deux cônes noirs pointes vers le haut, corps noir au-dessus / jaune en dessous, feu blanc scintillant VQ ou Q) désigne une cardinale Nord : les eaux saines sont au nord, on passe au nord de la marque.	IALA R1001 §2.2.4 — marque cardinale Nord	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-85-0f3e3dd8	fr	balisage	rule_mc	affirmative	Une marque montre deux cônes noirs disposés pointe à pointe, un corps jaune avec une large bande horizontale noire, et un feu blanc à scintillements groupés par neuf. De quel côté devez-vous passer ?	À l'ouest de la marque | À l'est de la marque | Au nord de la marque	A	Le voyant à deux cônes noirs pointe à pointe, le corps jaune à large bande horizontale noire et le feu blanc VQ(9) toutes les 10 s (ou Q(9) toutes les 15 s) sont ceux de la marque cardinale Ouest : on passe à l'ouest de la marque.	IALA R1001 §2.2.4 — marque cardinale Ouest	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-86-6d07c9d5	fr	balisage	rule_mc	affirmative	Une marque porte deux cônes noirs pointes vers le bas, un corps jaune en haut et noir en bas, et montre un feu blanc à scintillements rapides Q(6) suivis d'un éclat long. De quelle marque s'agit-il ?	Une marque cardinale Sud | Une marque cardinale Nord | Une marque cardinale Ouest	A	Le voyant à deux cônes pointes vers le bas, le corps jaune au-dessus et noir en dessous, et le feu blanc VQ(6)+un éclat long toutes les 10 s (ou Q(6)+un éclat long toutes les 15 s) caractérisent la marque cardinale Sud : on passe au sud de la marque.	IALA R1001 §2.2.4 — marque cardinale Sud	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-87-7079dd98	fr	balisage	rule_mc	affirmative	Une marque a un corps noir à une ou plusieurs larges bandes rouges horizontales, un voyant de deux sphères noires superposées et un feu blanc à éclats groupés par deux. Que signale-t-elle ?	Un danger isolé entouré d'eaux saines, sur lequel elle est mouillée | Des eaux saines tout autour, que l'on peut contourner des deux côtés | Une zone réglementée particulière, sans danger en soi	A	Le corps noir à larges bandes rouges horizontales, le voyant à deux sphères noires superposées et le feu blanc à éclats groupés (2) caractérisent la marque de danger isolé, mouillée sur (ou au-dessus d') un danger isolé entouré d'eaux saines.	IALA R1001 §2.3 — marque de danger isolé	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-88-bc271548	fr	balisage	rule_mc	affirmative	Une marque présente des bandes verticales rouges et blanches, un voyant en forme d'une sphère rouge et un feu blanc isophase (ou à occultations, un éclat long toutes les 10 s, ou Morse « A »). Que pouvez-vous faire à son passage ?	La contourner des deux côtés : eaux saines tout autour | Passer uniquement au nord : danger isolé tout autour | L'éviter d'un seul côté : elle est mouillée sur un danger	A	Les bandes verticales rouges et blanches, le voyant à une sphère rouge et le feu blanc isophase / à occultations / un éclat long toutes les 10 s / Morse « A » signalent une marque d'eaux saines (milieu de chenal, atterrissage) : on peut la contourner des deux côtés.	IALA R1001 §2.4 — marque d'eaux saines	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-ialaa-89-c4a3410a	fr	balisage	rule_mc	affirmative	Une marque est entièrement jaune, peut porter un voyant en croix de Saint-André jaune (« X ») et montre un feu jaune. Que délimite-t-elle ?	Une zone ou un dispositif particulier (ODAS, zone réglementée, conduite, mouillage…) | Un danger isolé entouré d'eaux saines | Le côté tribord du chenal à suivre	A	Une marque entièrement jaune, au voyant éventuel en croix de Saint-André jaune et au feu jaune (rythme distinct de ceux des cardinales, danger isolé et eaux saines) est une marque spéciale : elle délimite une zone ou un dispositif particulier (ODAS, zone réglementée, conduite, zone de mouillage…), pas un danger en soi.	IALA R1001 §2.5 — marque spéciale	https://www.iala-aism.org/product/r1001-maritime-buoyage-system-mbs/		
q-fr-codeenvironnement-29-b74737c4	fr	environnement	rule_mc	affirmative	En mer, que dit la réglementation sur le rejet des détritus et des hydrocarbures ?	Il est interdit | Il est libre au-delà de 3 milles | Il est autorisé la nuit	A	Le rejet à la mer des détritus, ordures et hydrocarbures est interdit ; les déchets doivent être rapportés à terre.	Code de l'environnement, art. L.218-11 et s. / MARPOL annexes I et V	https://www.legifrance.gouv.fr/codes/texte_lc/LEGITEXT000006074220/		
q-fr-codeenvironnement-30-dc574c1c	fr	environnement	rule_mc	affirmative	Que doit faire le plaisancier de ses déchets produits à bord ?	Les rapporter à terre dans les installations portuaires | Les jeter au large | Les brûler à bord	A	Il doit les conserver à bord puis les déposer à terre dans les installations de collecte du port.	MARPOL annexe V / Code de l'environnement — déchets rapportés à terre	https://www.legifrance.gouv.fr/codes/texte_lc/LEGITEXT000006074220/		
q-fr-prefetmaritime-39-0d650a9e	fr	environnement	rule_mc	affirmative	En Méditerranée, sur les herbiers de posidonie, le mouillage de l'ancre est :	Réglementé, voire interdit (herbiers protégés) | Libre et sans conséquence | Recommandé car l'ancre y tient bien	A	Réglementé, voire interdit dans de nombreuses zones : l'ancre arrache ces herbiers protégés, essentiels à la vie marine ; on utilise les zones ou bouées de mouillage prévues.	PREMAR Méditerranée, arrêté n° 123/2019, art. 6 — mouillage / posidonie	https://www.premar-mediterranee.gouv.fr/		
q-fr-ripam-10-5b110323	fr	feux_signaux	rule_mc	affirmative	De nuit, un navire à moteur de moins de 50 m faisant route porte des feux de côté. De quelle couleur est le feu de BÂBORD ?	Rouge | Vert | Blanc	A	RIPAM : feu de côté bâbord ROUGE, tribord vert ; plus un feu de tête de mât blanc et un feu de poupe blanc.	RIPAM règle 23 — Feux d'un navire à moteur	https://www.legifrance.gouv.fr/loda/id/JORFTEXT000000305722/		
q-fr-ripam-11-6fe1daa4	fr	feux_signaux	rule_mc	affirmative	En vue d'un autre navire, un navire à moteur émet UN son bref. Qu'annonce-t-il ?	« Je viens sur tribord » | « Je viens sur bâbord » | « Je bats en arrière »	A	RIPAM règle 34 : un son bref = « Je viens sur tribord ».	RIPAM règle 34 — Signaux de manœuvre (1 son bref)	https://www.legifrance.gouv.fr/loda/id/JORFTEXT000000305722/		
q-fr-ripam-12-7705fe91	fr	feux_signaux	rule_mc	affirmative	Que signifient TROIS sons brefs émis par un navire à moteur en vue d'un autre ?	« Mes machines battent en arrière » | « Je viens sur bâbord » | « Je suis échoué »	A	RIPAM règle 34 : trois sons brefs = « Mes machines battent en arrière ».	RIPAM règle 34 — Signaux de manœuvre (3 sons brefs)	https://www.legifrance.gouv.fr/loda/id/JORFTEXT000000305722/		
q-fr-ripam-13-76976b33	fr	feux_signaux	rule_mc	affirmative	Que signifient au moins CINQ sons brefs et rapprochés ?	Un doute / un avertissement sur la manœuvre de l'autre | Une invitation à passer devant | Un appel de détresse	A	RIPAM règle 34 d) : au moins cinq sons brefs et rapprochés expriment le doute sur les intentions ou la manœuvre de l'autre navire (signal d'avertissement).	RIPAM règle 34 — Signal de doute	https://www.legifrance.gouv.fr/loda/id/JORFTEXT000000305722/		
q-fr-ripam-14-e2fdfbb9	fr	feux_signaux	rule_mc	affirmative	Par visibilité réduite (brouillard), quel signal émet un navire à moteur faisant route et ayant de l'erre ?	Un son prolongé toutes les 2 minutes au plus | Trois sons brefs toutes les minutes | Aucun signal n'est nécessaire	A	RIPAM règle 35 : un son prolongé à intervalles ne dépassant pas 2 minutes.	RIPAM règle 35 — Signaux par visibilité réduite	https://www.legifrance.gouv.fr/loda/id/JORFTEXT000000305722/		
q-fr-ripam-15-7563bc71	fr	feux_signaux	rule_mc	affirmative	Parmi ces moyens, lequel est un signal de détresse PYROTECHNIQUE reconnu en mer ?	Une fusée à parachute rouge | Un feu vert clignotant | Un pavillon jaune hissé	A	La fusée à parachute à lumière rouge est un signal de détresse reconnu ; le fumigène orange l'est aussi de jour.	RIPAM annexe IV §1(i) — signaux de détresse (fusée à parachute rouge)	https://www.legifrance.gouv.fr/loda/id/JORFTEXT000000305722/		
q-fr-ripam-34-e766f8a8	fr	feux_signaux	rule_mc	affirmative	De nuit, un navire de moins de 50 m au mouillage montre :	Un feu blanc visible sur tout l'horizon | Un feu rouge visible sur tout l'horizon | Deux feux verts superposés	A	RIPAM règle 30 : un feu blanc visible sur tout l'horizon, placé à l'avant ; de jour, une boule noire à l'avant.	RIPAM règle 30 — Navire au mouillage	https://www.legifrance.gouv.fr/loda/id/JORFTEXT000000305722/		
